	condition	time_point	cell_count
COVID_1_T2	COVID	After COVID	3231
COVID_1_T1	COVID	Baseline	5651
COVID_2_T2	COVID	After COVID	7084
COVID_2_T1	COVID	Baseline	7776
COVID_3_T2	COVID	After COVID	2482
COVID_3_T1	COVID	Baseline	3217
COVID_4_T2	COVID	After COVID	8457
COVID_4_T1	COVID	Baseline	12360
COVID_5_T2	COVID	After COVID	3499
COVID_5_T1	COVID	Baseline	1505
COVID_6_T2	COVID	After COVID	3776
COVID_6_T1	COVID	Baseline	1158
COVID_7_T2	COVID	After COVID	1591
COVID_7_T1	COVID	Baseline	2650
COVID_9_T2	COVID	After COVID	2241
COVID_9_T1	COVID	Baseline	2993
COVID_10_T2	COVID	After COVID	2673
COVID_10_T1	COVID	Baseline	5129
COVID_11_T2	COVID	After COVID	1586
COVID_11_T1	COVID	Baseline	1831
COVID_12_T2	COVID	After COVID	2472
COVID_12_T1	COVID	Baseline	2354
COVID_13_T2	COVID	After COVID	1216
COVID_13_T1	COVID	Baseline	5797
COVID_15_T2	COVID	After COVID	1854
COVID_15_T1	COVID	Baseline	1551
COVID_16_T2	COVID	After COVID	5154
COVID_16_T1	COVID	Baseline	6195
COVID_17_T2	COVID	After COVID	5812
COVID_17_T1	COVID	Baseline	8977
COVID_18_T2	COVID	After COVID	839
COVID_18_T1	COVID	Baseline	574
COVID_19_T2	COVID	After COVID	1818
COVID_19_T1	COVID	Baseline	1685
COVID_20_T2	COVID	After COVID	3496
COVID_20_T1	COVID	Baseline	2798
COVID_22_T2	COVID	After COVID	3032
COVID_22_T1	COVID	Baseline	616
COVID_23_T2	COVID	After COVID	2259
COVID_23_T1	COVID	Baseline	1626
COVID_24_T2	COVID	After COVID	1846
COVID_24_T1	COVID	Baseline	5398
COVID_25_T2	COVID	After COVID	3955
COVID_25_T1	COVID	Baseline	5486
COVID_26_T2	COVID	After COVID	2337
COVID_26_T1	COVID	Baseline	2824
COVID_27_T2	COVID	After COVID	1698
COVID_27_T1	COVID	Baseline	2524
COVID_28_T2	COVID	After COVID	1140
COVID_28_T1	COVID	Baseline	2127
COVID_29_T2	COVID	After COVID	4056
COVID_29_T1	COVID	Baseline	2613
COVID_30_T2	COVID	After COVID	1835
COVID_30_T1	COVID	Baseline	2010
COVID_31_T2	COVID	After COVID	2486
COVID_31_T1	COVID	Baseline	2718
COVID_32_T2	COVID	After COVID	2414
COVID_32_T1	COVID	Baseline	1165
COVID_33_T2	COVID	After COVID	5805
COVID_33_T1	COVID	Baseline	2281
COVID_34_T2	COVID	After COVID	1207
COVID_34_T1	COVID	Baseline	1422
COVID_35_T2	COVID	After COVID	1060
COVID_35_T1	COVID	Baseline	1808
COVID_36_T2	COVID	After COVID	3264
COVID_36_T1	COVID	Baseline	5555
COVID_39_T2	COVID	After COVID	3530
COVID_39_T1	COVID	Baseline	2317
COVID_40_T2	COVID	After COVID	1861
COVID_40_T1	COVID	Baseline	1119
COVID_41_T2	COVID	After COVID	1199
COVID_41_T1	COVID	Baseline	2665
COVID_42_T2	COVID	After COVID	1335
COVID_42_T1	COVID	Baseline	1680
COVID_43_T2	COVID	After COVID	1160
COVID_43_T1	COVID	Baseline	1237
COVID_44_T2	COVID	After COVID	2057
COVID_44_T1	COVID	Baseline	1430
COVID_45_T2	COVID	After COVID	2158
COVID_45_T1	COVID	Baseline	2951
